"Navigate","Forward History","⌥⌘→","In Windows"
"Spy","Plug-in Selection Spy","⇧⌥F1","In Dialogs and Windows"
"View","Zoom Out","⌘-","In Windows"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"Source","Quick Outline","⌘O","Editing ActionScript Source 2"
"Task Repositories","Quick Outline","⌘O","In Tasks Editor"
"Run/Debug","FDT SWF Flex Unit Test (Debug)","⇧⌥D F","Editing ActionScript Source or Flash Explorer"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Database Tools","Execute All","⌥⌘X","Editing SQL"
"Navigate","Quick Outline","⌘O","WikiText Markup Source Context"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"SQL Results View","Remove All Visible Results","⇧⌦","In Windows"
"Run/Debug","Run to Line","⌘R","Debugging"
"Run/Debug","Reset Compilers","⇧⌥C M","Editing ActionScript Source or Flash Explorer"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Source","Open Super Implementation","⇧F5","Editing ActionScript Source 2"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Navigate","Open Type","⇧⌘T","In Windows"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"Run/Debug","Debug on Server","⇧⌥D R","In Windows"
"File","Save","⌘S","In Windows"
"ASA 9.x table schema editor","Paste","⌥V","In Windows"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Refactor","Move","⇧⌥V","Editing ActionScript Source or Flash Explorer"
"Edit","Context Information","⇧⌃Space","In Dialogs and Windows"
"Task Repositories","New Subtask","⇧⌥N","In Tasks View"
"Spy","Plug-in Menu Spy","⇧⌥F2","In Dialogs and Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Refactor","Extract Constant","⌥⌘K","Editing ActionScript Source 2"
"Edit","Select Enclosing Element","⇧⌃↑","Editing JavaScript Source"
"Run/Debug","Run Last Launched","⇧⌘F11","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Window","Next Editor","⌘F6","In Windows"
"Source","Quick Type Dependency","⌘U","Editing ActionScript Source 2"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Edit","Select Previous Element","⇧⌃←","Editing Java Source"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Window","Update Project","⌥F5","In Windows"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Terminal view commands","Terminal view insert","⌥N","Terminal widget context"
"Window","Quick Switch Editor","⌘E","In Windows"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Source","Duplicate Line","⇧⌘D","Editing ActionScript Source 2"
"Database Tools","Execute Selected Text As One Statement","⌥C","Editing SQL"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"File","New","⌘N","In Windows"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Refactor","Extract Local Variable","⌥⌘L","Editing ActionScript Source 2"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Navigate","Open Remote Task","⇧⌥⌘F12","In Windows"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Edit","Select Previous Element","⇧⌃←","Editing JavaScript Source"
"Focused UI","Make Less Interesting","⇧⌥⌘↓","In Windows"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Edit","Select Enclosing Element","⇧⌃↑","Editing Java Source"
"Edit","Select Next Element","⇧⌃→","Editing Java Source"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Refactor","Show Refactor Quick Menu","⌥⌘T","Editing ActionScript Source or Flash Explorer"
"Text Editing","Line End","⌘→","Editing Text"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Source","Format","⇧⌘F","Editing ActionScript Source or Flash Explorer"
"Run/Debug","FDT Plugin (Debug)","⇧⌥D P","Editing ActionScript Source or Flash Explorer"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Run/Debug","Execute","⌘U","In Windows"
"Source","Quick Type Hierarchy","⌘T","Editing ActionScript Source 2"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Search","References in Workspace","⇧⌘G","In Windows"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Edit","Move","⇧⌥V","Editing JSP Source"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Window","Next View","⌘F7","In Windows"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Search","Declaration in Workspace","⌘G","In Windows"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Run/Debug","FDT Toggle Breakpoint","⇧⌘B","Editing ActionScript Source 2"
"Refactor - JavaScript","Rename - Refactoring ","⌥⌘R","JavaScript View"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Search","Find References","⌘R","Editing ActionScript Source or Flash Explorer"
"Run/Debug","Run on Server","⇧⌥X R","In Windows"
"Database Tools","Goto Matching Token","⇧⌘P","Editing SQL"
"ASA 9.x table schema editor","Copy","⌥C","In Windows"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"File","Close","⌘W","In Windows"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Database Tools","Run","⌥⌘R","Editing SQL"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"Navigate","Next","⌘.","In Windows"
"Navigate","Next Page","⌥F7","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Source","Toggle Comment","⌘/","Editing Java Source"
"SQL Results View","Terminate Result","⌘Break","In Windows"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Database Tools","Execute Current Text","⌥S","Editing SQL"
"Web Page Editor Layout","Vertical Layout","⇧⌘F9","Using Web Page Editor"
"File","Save All","⇧⌘S","In Windows"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Run/Debug","FDT Plugin","⇧⌥X P","Editing ActionScript Source or Flash Explorer"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Text Editing","Line Start","⌘←","Editing Text"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Server","Publish","⌥⌘P","In Servers View"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Terminal view commands","Terminal view insert","⌥P","Terminal widget context"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing Java Source"
"Source","Toggle Comment","⌘7","Editing ActionScript Source 2"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Navigate","Previous Page","⇧⌘F5","In Faces Config Editor"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Terminal view commands","Copy","⇧⌃C","Terminal widget context"
"File","Refresh","F5","In Windows"
"Search","File Search","⇧⌘F","Editing ActionScript Source or Flash Explorer"
"Run/Debug","FDT AIR Flex Unit Test","⇧⌥X S","Editing ActionScript Source or Flash Explorer"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Run/Debug","FDT SWF Flex Unit Test","⇧⌥X F","Editing ActionScript Source or Flash Explorer"
"Web Page Editor Layout","Graphical Designer","⇧⌘F11","Using Web Page Editor"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Uncategorized","Copy SHA-1","⌘C","In Git Reflog View"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks View"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"Server","Debug","⌥⌘D","In Servers View"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks View"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Navigate","Quick Outline","⌘O","PDE editor"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Database Tools","Execute Selected Text","⌥X","Editing SQL"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Run/Debug","FDT SWF Application (Profile)","⇧⌥P M","Editing ActionScript Source or Flash Explorer"
"Navigate","Go to Line","⌘L","Editing Text"
"Source","Quick Open Type","⇧⌘T","Editing ActionScript Source or Flash Explorer"
"Server","Stop","⌥⌘S","In Servers View"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Navigate","Next Page","⌘F5","In Faces Config Editor"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Run/Debug","FDT AIR Flex Unit Test (Debug)","⇧⌥D S","Editing ActionScript Source or Flash Explorer"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Navigate","Activate Task","⌘F9","In Windows"
"Edit","Delete","⌦","In Windows"
"Terminal view commands","Terminal view insert","⌥T","Terminal widget context"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Refactor","Extract Method","⌥⌘M","Editing ActionScript Source 2"
"Navigate","Show In...","⌥⌘W","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Run/Debug","EOF","⌃D","In I/O Console"
"Source","Open Declaration","F3","Editing ActionScript Source 2"
"Terminal view commands","Terminal view insert","⌥G","Terminal widget context"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"ASA 9.x table schema editor","Cut","⌥X","In Windows"
"Text Editing","Text End","⌘↘","Editing Text"
"Run/Debug","Debug XSLT Transformation","⌥⌘D X","In Windows"
"Window","Activate Editor","⌘F12","In Windows"
"File","Print","⌘P","In Windows"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"File","Close All","⇧⌘W","In Windows"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Database Tools","Edit in SQL Query Builder...","⌥Q","Editing SQL"
"Edit","Find Next","⌘K","Editing Text"
"Navigate","Open Manifest","⇧⌥⌘M","In Windows"
"Focused UI","Make Landmark","⇧⌥⌘↑","In Windows"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Server","Run","⌥⌘R","In Servers View"
"Terminal view commands","Terminal view insert","⌥H","Terminal widget context"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Run/Debug","Resume","F8","Debugging"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Refactor","Change Function Signature","⌥⌘S","Editing ActionScript Source 2"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Source","Format","⇧⌘F","Editing Java Source"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"JavaScript Debug","Evaluate","⇧⌥E","Editing JavaScript Source"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"File","Quick Explore","⌘4","In Windows"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","⌥V","Terminal widget context"
"Edit","Select Next Element","⇧⌃→","Editing JavaScript Source"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Source","Toggle Comment","⇧⌘C","Editing ActionScript Source 2"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"SQL Results View","Remove Result","⌘⌦","In Windows"
"Terminal view commands","Terminal view insert","⌥R","Terminal widget context"
"Source","Show Source Quick Menu","⌥⌘S","JavaScript View"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Source","Organize Imports","⇧⌘O","In Windows"
"Source","Open in FDT Explorer","⇧⌘2","Editing ActionScript Source 2"
"Git","Commit...","⌥⌘3","In Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Source","Organize Imports","⇧⌘O","Editing ActionScript Source or Flash Explorer"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks Editor"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Text Editing","Text Start","⌘↖","Editing Text"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Navigate","Open Declaration","F3","JavaScript View"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Window","Next Perspective","⌘F8","In Windows"
"Terminal view commands","Terminal view insert","⌥W","Terminal widget context"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"Navigate","Previous","⇧⌘.","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Navigate","Backward History","⌥⌘←","In Windows"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"File","Properties","⌘I","In Windows"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks Editor"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Text Editing","Text End","↘","Editing Text"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Text Editing","Previous Word","⌥←","Editing Text"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Web Page Editor Layout","Horizontal Layout","⇧⌘F10","Using Web Page Editor"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks View"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","⌥S","Terminal widget context"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Run/Debug","FDT SWF Application","⇧⌥X M","Editing ActionScript Source or Flash Explorer"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Database Tools","Debug","⌥⌘D","Editing SQL"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Source","Swf Proposal","⌘2","Editing ActionScript Source or Flash Explorer"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Source","Open Type","F4","Editing ActionScript Source 2"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Project","Build All","⌘B","In Windows"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Run/Debug","Run Maven Build","⇧⌥X M","In Windows"
"Run/Debug","FDT SWF Application (Debug)","⇧⌥D M","Editing ActionScript Source or Flash Explorer"
"Navigate","Open Declaration","F3","In Windows"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"File","Properties","⌥↩","In Windows"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Navigate","Forward History","⌘]","In Windows"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Run/Debug","Run XSLT Transformation","⌥⌘X X","In Windows"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Edit","Incremental Find","⌘J","Editing Text"
"File","New menu","⌥⌘N","In Windows"
"Refactor","Convert Local Variable To Field","⇧⌥⌘C","Editing ActionScript Source 2"
"Text Editing","Delete Line","⌘D","Editing Text"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks Editor"
"Source","Open AS Doc View","⇧⌃F1","Editing ActionScript Source 2"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks Editor"
"Search","Find Text in File","⇧⌘F","In Windows"
"Run/Debug","Debug Last Launched","⌘↩","In Windows"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Navigate","Backward History","⌘[","In Windows"
"Refactor","Override/Implement Methods","⌥⌘I","Editing ActionScript Source or Flash Explorer"
"Uncategorized","Open Haxe Type Declaration","F3","Editing Haxe Source"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"File","Rename","F2","In Windows"
"Run/Debug","FDT AIR Application","⇧⌥X N","Editing ActionScript Source or Flash Explorer"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"View","Zoom In","⌘=","In Windows"
"Edit","Find and Replace","⌘F","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Search","Open Search Dialog","⌃H","In Windows"
"Text Editing","Next Word","⌥→","Editing Text"
"Window","Quick Access","⌘3","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","⌥E","Terminal widget context"
"Run/Debug","Terminate","⌘F2","Debugging"
"Window","Previous View","⇧⌘F7","In Windows"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Terminal view commands","Paste","⇧⌃V","Terminal widget context"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Views","Show View","⌥⌘Q Q","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Edit","Restore Last Selection","⇧⌃↓","Editing JavaScript Source"
"Edit","Word Completion","⌃.","Editing Text"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Run/Debug","Step Return","F7","Debugging"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Edit","Rename","⇧⌥R","Editing JSP Source"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Terminal view commands","Terminal view insert","⌥F","Terminal widget context"
"Refactor","Rename","⇧⌥R","Editing ActionScript Source or Flash Explorer"
"Edit","Toggle Comment","⌘/","Editing SQL"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Text Editing","Text Start","↖","Editing Text"
"EMF Code Generation","Generate Code","⇧⌥G","In Windows"
"Run/Debug","FDT AIR Application (Debug)","⇧⌥D N","Editing ActionScript Source or Flash Explorer"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Terminal view commands","Terminal view insert","⌥A","Terminal widget context"
"Source","Quick Trace","⌘0","Editing ActionScript Source or Flash Explorer"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
